frame,n_cracks,bbox_area_px,mask_area_px,frame_area_px,bbox_density_pct,mask_density_pct
frame_000001.jpg,4,0,178554,8294400.0,0,2.1527
frame_000002.jpg,3,0,161634,8294400.0,0,1.9487
frame_000003.jpg,4,0,158319,8294400.0,0,1.9087
frame_000004.jpg,3,0,157470,8294400.0,0,1.8985
frame_000005.jpg,3,0,174297,8294400.0,0,2.1014
frame_000006.jpg,4,0,158175,8294400.0,0,1.907
frame_000007.jpg,3,0,152190,8294400.0,0,1.8349
frame_000008.jpg,4,0,155649,8294400.0,0,1.8766
frame_000009.jpg,4,0,147030,8294400.0,0,1.7726
frame_000010.jpg,4,0,142470,8294400.0,0,1.7177
frame_000011.jpg,5,0,152331,8294400.0,0,1.8366
frame_000012.jpg,6,0,128412,8294400.0,0,1.5482
frame_000013.jpg,3,0,100410,8294400.0,0,1.2106
frame_000014.jpg,4,0,117114,8294400.0,0,1.412
frame_000015.jpg,2,0,92727,8294400.0,0,1.1179
frame_000016.jpg,1,0,45618,8294400.0,0,0.55
frame_000017.jpg,1,0,34569,8294400.0,0,0.4168
frame_000018.jpg,1,0,26547,8294400.0,0,0.3201
frame_000019.jpg,1,0,17808,8294400.0,0,0.2147
frame_000020.jpg,1,0,12852,8294400.0,0,0.1549
frame_000021.jpg,3,0,55605,8294400.0,0,0.6704
frame_000022.jpg,1,0,11856,8294400.0,0,0.1429
frame_000023.jpg,1,0,16986,8294400.0,0,0.2048
frame_000024.jpg,1,0,18891,8294400.0,0,0.2278
frame_000025.jpg,0,0,0,8294400.0,0,0.0
frame_000026.jpg,0,0,0,8294400.0,0,0.0
frame_000027.jpg,0,0,0,8294400.0,0,0.0
frame_000028.jpg,0,0,0,8294400.0,0,0.0
frame_000029.jpg,0,0,0,8294400.0,0,0.0
frame_000030.jpg,1,0,13299,8294400.0,0,0.1603
frame_000031.jpg,0,0,0,8294400.0,0,0.0
frame_000032.jpg,0,0,0,8294400.0,0,0.0
frame_000033.jpg,0,0,0,8294400.0,0,0.0
frame_000034.jpg,0,0,0,8294400.0,0,0.0
frame_000035.jpg,2,0,80490,8294400.0,0,0.9704
frame_000036.jpg,2,0,81567,8294400.0,0,0.9834
frame_000037.jpg,1,0,72396,8294400.0,0,0.8728
frame_000038.jpg,2,0,67605,8294400.0,0,0.8151
frame_000039.jpg,1,0,39153,8294400.0,0,0.472
frame_000040.jpg,1,0,22788,8294400.0,0,0.2747
frame_000041.jpg,0,0,0,8294400.0,0,0.0
frame_000042.jpg,0,0,0,8294400.0,0,0.0
frame_000043.jpg,1,0,76041,8294400.0,0,0.9168
frame_000044.jpg,1,0,80313,8294400.0,0,0.9683
frame_000045.jpg,1,0,72876,8294400.0,0,0.8786
frame_000046.jpg,2,0,78387,8294400.0,0,0.9451
frame_000047.jpg,1,0,57897,8294400.0,0,0.698
frame_000048.jpg,0,0,0,8294400.0,0,0.0
frame_000049.jpg,1,0,62118,8294400.0,0,0.7489
frame_000050.jpg,0,0,0,8294400.0,0,0.0
frame_000051.jpg,1,0,46479,8294400.0,0,0.5604
frame_000052.jpg,1,0,61182,8294400.0,0,0.7376
frame_000053.jpg,0,0,0,8294400.0,0,0.0
frame_000054.jpg,1,0,40686,8294400.0,0,0.4905
frame_000055.jpg,1,0,44709,8294400.0,0,0.539
frame_000056.jpg,0,0,0,8294400.0,0,0.0
frame_000057.jpg,0,0,0,8294400.0,0,0.0
frame_000058.jpg,0,0,0,8294400.0,0,0.0
frame_000059.jpg,1,0,49188,8294400.0,0,0.593
frame_000060.jpg,0,0,0,8294400.0,0,0.0
frame_000061.jpg,1,0,32283,8294400.0,0,0.3892
frame_000062.jpg,0,0,0,8294400.0,0,0.0
frame_000063.jpg,0,0,0,8294400.0,0,0.0
frame_000064.jpg,0,0,0,8294400.0,0,0.0
frame_000065.jpg,0,0,0,8294400.0,0,0.0
frame_000066.jpg,0,0,0,8294400.0,0,0.0
frame_000067.jpg,0,0,0,8294400.0,0,0.0
frame_000068.jpg,0,0,0,8294400.0,0,0.0
frame_000069.jpg,0,0,0,8294400.0,0,0.0
frame_000070.jpg,1,0,63327,8294400.0,0,0.7635
frame_000071.jpg,0,0,0,8294400.0,0,0.0
frame_000072.jpg,3,0,112368,8294400.0,0,1.3547
frame_000073.jpg,3,0,112716,8294400.0,0,1.3589
frame_000074.jpg,2,0,107142,8294400.0,0,1.2917
frame_000075.jpg,3,0,101298,8294400.0,0,1.2213
frame_000076.jpg,2,0,56190,8294400.0,0,0.6774
frame_000077.jpg,2,0,57060,8294400.0,0,0.6879
frame_000078.jpg,2,0,48168,8294400.0,0,0.5807
frame_000079.jpg,2,0,63243,8294400.0,0,0.7625
frame_000080.jpg,2,0,52254,8294400.0,0,0.63
frame_000081.jpg,2,0,49674,8294400.0,0,0.5989
frame_000082.jpg,3,0,97632,8294400.0,0,1.1771
frame_000083.jpg,3,0,110499,8294400.0,0,1.3322
